Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1734577709.553324
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\duration.py first seen with mtime 1734577709.6816263
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\context.py first seen with mtime 1734577709.6516342
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\management\sql.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1734577709.5718865
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734577709.4825542
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1734577705.981042
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\staticfiles.py first seen with mtime 1740277214.6577444
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\__init__.py first seen with mtime 1734577707.3665814
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\_os.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\http\cookie.py first seen with mtime 1734577709.64304
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734577709.4668593
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\text.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1740277214.6450787
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\autonotebook.py first seen with mtime 1734773665.3122602
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1734577709.553324
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734577709.584884
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\types.py first seen with mtime 1734775655.7864873
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734577709.6476157
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1740277214.6577444
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\smartif.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734577709.4866781
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\engine.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734577709.4825542
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\asgiref\local.py first seen with mtime 1734577721.914586
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734577709.530006
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1734577709.555332
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1734773667.3550866
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1734577709.5513186
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734577709.530006
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\base.py first seen with mtime 1734577709.5686827
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734577708.9636235
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1734775655.7939856
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1734577705.514438
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\unittest\runner.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734577709.4866781
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1734577705.887531
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\relations.py first seen with mtime 1734577705.887531
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\__init__.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1734577708.979712
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\views.py first seen with mtime 1734577705.887531
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1734577705.887531
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\forms.py first seen with mtime 1740277214.4569924
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\move.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\generic\_rectangle.py first seen with mtime 1734775655.811634
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1734577708.130242
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734577707.3665814
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734577708.3195155
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734577709.563556
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\utils.py first seen with mtime 1734773665.3405764
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\corsheaders\apps.py first seen with mtime 1734577707.2501981
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1734577708.9636235
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\test\html.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734577709.5758839
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\corsheaders\conf.py first seen with mtime 1734577707.251853
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734577709.570874
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734577702.8536804
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\test\testcases.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728276108.0
